U,C_D
,0
75.1325150305,2.0142949968
52.1488254901,2.2742040286
42.5742687974,1.3645224172
36.782466788,1.7543859649
32.7903329362,2.1442495127
29.6763797514,2.0142949968
25.3294295238,1.4944769331
23.9601328769,2.0142949968
22.5675436302,1.624431449
21.4296960773,1.2345679012
20.4308307033,1.4944769331
19.5441906146,1.7543859649
18.7079779105,1.2345679012
17.9942569914,1.1046133853
17.3448109172,1.3645224172
16.7502489149,1.7543859649
15.6698803089,1.1046133853
15.2016876016,1.4944769331
14.7650712193,1.4944769331
14.3345481378,1.1046133853
13.9523019663,1.1046133853
13.592378561,1.624431449
13.2525822266,1.2345679012
12.9136451701,1.1046133853
12.609515387,1.1046133853
12.3204235955,1.8843404808
11.7681763952,1.2345679012
11.5177621829,1.3645224172
11.2780568455,1.4944769331
11.0357782885,1.1046133853
10.8156866059,1.1046133853
10.604124649,1.624431449
10.4005156372,1.4944769331
10.1936457757,0.9746588694
10.0047942398,0.9746588694
9.8224404849,1.624431449
9.646190248,1.2345679012
9.3015655736,1.1046133853
9.1418493625,1.624431449
8.9869426983,1.1046133853
8.8283624631,0.9746588694
8.6825513769,1.3645224172
8.5408183955,1.4944769331
8.4029584556,0.9746588694
8.2614308823,1.1046133853
8.1309477346,1.624431449
8.0037947498,1.2345679012
7.7456154025,0.9746588694
7.6343482028,1.7543859649
7.5192201709,1.1046133853
7.4067369415,0.9746588694
7.2907509649,1.1046133853
7.1833617605,1.7543859649
7.0782971337,0.9746588694
6.9698150024,0.9746588694
6.8692429788,1.3645224172
6.7707278917,1.4944769331
6.6741916951,0.9746588694
6.4816614267,0.8447043535
6.3907302336,1.2345679012
6.3015012466,0.9746588694
6.2090958853,0.9746588694
6.1231817299,1.624431449
6.0387964959,1.1046133853
5.9558889487,0.9746588694
5.869924634,1.2345679012
5.789903777,1.624431449
5.7112184588,0.9746588694
5.5534932451,0.9746588694
5.4786347384,1.4944769331
5.4049516069,0.9746588694
5.3324086115,0.9746588694
5.2570350939,1.4944769331
5.1867313073,1.2345679012
5.1174689141,0.9746588694
5.0492182623,1.1046133853
4.9782420987,1.7543859649
4.9119830333,0.9746588694
4.8430494906,0.9746588694
4.7151707828,1.2345679012
4.6525246524,1.1046133853
4.5907105829,1.1046133853
4.5263413199,1.4944769331
4.4661709035,1.4944769331
4.4067692512,1.1046133853
4.3481171518,1.1046133853
4.2869993133,1.7543859649
4.2298304999,1.2345679012
4.173356647,1.1046133853
4.0593840444,1.1046133853
4.0049330662,1.1046133853
3.9511130442,1.1046133853
3.8979095079,1.3645224172
3.8424035724,1.624431449
3.7904238049,1.1046133853
3.7390191631,0.9746588694
3.6881769806,1.624431449
3.6351068825,1.4944769331
3.5853827653,1.2345679012
3.5361848107,1.1046133853
3.4366611264,1.7543859649
3.3890032625,0.9746588694
3.341828406,1.2345679012
3.2951267052,1.7543859649
3.2463332184,1.2345679012
3.2005743897,1.1046133853
3.1552603562,1.4944769331
3.1103823703,1.7543859649
3.0634748324,1.1046133853
3.0194667361,1.1046133853
2.9326751857,1.7543859649
2.8875100788,1.1046133853
2.8451206346,1.2345679012
2.8031116636,1.8843404808
2.7591739175,1.4944769331
2.7179253137,1.2345679012
2.6770364274,1.4944769331
2.6365008228,2.0142949968
2.5940895818,1.4944769331
2.5542606546,1.3645224172
2.5147663495,2.0142949968
2.4346100257,2.4041585445
2.396102876,2.0142949968
2.3579077214,2.7940220923
2.3200193255,2.7940220923
2.2803531705,2.6640675763
2.2430794248,3.0539311241
2.2060972084,3.9636127355
2.1694017761,3.8336582196
2.1309737159,3.9636127355
2.094853353,4.6133853151
2.0234272041,5.3931124107
1.9861586559,5.6530214425
1.9511190059,6.5627030539
1.9163354287,6.9525666017
1.8818039947,7.3424301494
1.8456234474,7.8622482131
1.8115983347,9.0318388564
1.7778138885,9.4217024042
1.7424096562,9.681611436
1.7091087243,10.5912930474
1.6760377303,11.8908382066
1.6087663868,12.0207927225
1.5763774661,13.9701104613
1.5442052924,15.0097465887
1.5122467836,15.2696556205
1.4787412678,16.179337232
1.4472125485,17.6088369071
1.4158884643,18.5185185185
1.3847661813,19.1682910981
1.3521307446,20.2079272255
1.3214146165,22.2871994802
1.2605602183,22.8070175439
1.2287476127,25.2761533463
1.1988002307,27.2254710851
1.1690360614,27.7452891488
1.1394526939,29.1747888239
1.1084193416,31.1241065627
1.0792002464,32.8135152697
1.0501548685,33.853151397
1.0212809778,35.412605588
0.9909866071,37.7517868746
0.9624583907,39.1812865497
0.9058946745,40.7407407407
0.8763019994,45.2891487979
0.8484300111,46.4587394412
0.8207147998,48.2781026641
0.7916278186,50.2274204029
0.7642288836,52.8265107212
0.73698097,54.1260558804
0.7098822618,55.8154645874
0.6814379683,58.1546458739
0.6546403916,60.2339181287
0.601475101,61.6634178038
0.5736430619,65.6920077973
0.5474185282,67.2514619883
0.5213311662,69.0708252112
0.4953793991,70.2404158545
0.4681312586,72.8395061728
0.4424533753,73.6192332684
0.4169064317,74.9187784276
0.3914889554,76.8680961663
0.3647982533,78.4275503574
0.3396423829,79.2072774529
0.2897046154,80.1169590643
0.2635466245,83.6257309942
0.2388897346,84.2755035737
0.2143525132,84.7953216374
0.1899336709,87.0045484081
0.1642852509,87.9142300195
0.1401057801,87.7842755036
0.1160408732,88.8239116309
0.0920893211,90.383365822
0.0669287881,90.6432748538
0.019594037,91.0331384016
-0.0052124177,93.1124106563
-0.0286028032,93.2423651722
-0.0518868285,93.6322287199
-0.0750655771,94.6718648473
-0.0994190007,95.0617283951
-0.1223846809,94.9317738791
-0.1452482954,95.0617283951
-0.1692725082,96.2313190383
-0.1919295057,96.6211825861
-0.2144875054,96.751137102
-0.2593103946,96.751137102
-0.2828114354,97.2709551657
-0.3049777862,97.5308641975
-0.3270499227,97.7907732294
-0.3490287503,98.310591293
-0.3721283813,98.0506822612
-0.3939181964,98.310591293
-0.4156173906,98.5705003249
-0.4372268186,99.0903183886
-0.4599403161,98.7004548408
-0.5027081731,98.8304093567
-0.5239620679,99.2202729045
-0.5463038597,98.8304093567
-0.5673826032,99.2202729045
-0.5883773269,99.8700454841
-0.6092887947,99.3502274204
-0.6312725211,98.8304093567
-0.6520152076,99.8700454841
-0.6726769095,100
-0.6943994247,99.7400909682
-0.7148969194,99.4801819363
-0.7556561904,100
-0.7770428211,99.2202729045
-0.7972249856,99.7400909682
-0.8173311069,100.2599090318
-0.8373618438,100.2599090318
-0.8584243348,99.7400909682
-0.8783021474,99.8700454841
-0.8981065361,100.6497725796
-0.9178381261,100
-0.93858762,99.8700454841
-0.9581714982,100.1299545159
-0.9971270378,100.3898635478
-1.0175741148,100
-1.0368739528,100.5198180637
-1.0561052171,100.5198180637
-1.0752684723,99.6101364522
-1.0954231873,100.3898635478
-1.1144483899,100.5198180637
-1.1334072661,100.1299545159
-1.1523003532,100
-1.1721722696,100.2599090318
-1.2096271098,100.5198180637
-1.2292919953,99.8700454841
